age (years),height (cm)
7.04,132.73
7.13,133.32
7.21,133.91
7.29,134.49
7.38,135.06
7.46,135.62
7.54,136.18
7.63,136.74
7.71,137.28
7.79,137.82
7.88,138.36
7.96,138.89
8.04,139.41
8.13,139.93
8.21,140.44
8.29,140.95
8.38,141.45
8.46,141.95
8.54,142.45
8.63,142.94
8.71,143.42
8.79,143.91
8.88,144.39
8.96,144.87
9.04,145.36
9.13,145.84
9.21,146.32
9.29,146.80
9.38,147.28
9.46,147.77
9.54,148.26
9.63,148.75
9.71,149.25
9.79,149.75
9.88,150.26
9.96,150.77
10.04,151.29
10.13,151.82
10.21,152.36
10.29,152.90
10.38,153.45
10.46,154.01
10.54,154.58
10.63,155.16
10.71,155.74
10.79,156.33
10.88,156.93
10.96,157.53
11.04,158.13
11.13,158.74
11.21,159.35
11.29,159.96
11.38,160.56
11.46,161.17
11.54,161.76
11.63,162.35
11.71,162.94
11.79,163.51
11.88,164.07
11.96,164.62
12.04,165.15
12.13,165.67
12.21,166.17
12.29,166.66
12.38,167.12
12.46,167.57
12.54,168.00
12.63,168.41
12.71,168.81
12.79,169.18
12.88,169.54
12.96,169.88
13.04,170.20
13.13,170.50
13.21,170.79
13.29,171.06
13.38,171.31
13.46,171.55
13.54,171.78
13.63,171.99
13.71,172.19
13.79,172.38
13.88,172.56
2.04,85.40
2.13,86.29
2.21,87.16
2.29,88.00
2.38,88.81
2.46,89.58
2.54,90.33
2.63,91.05
2.71,91.74
2.79,92.40
2.88,93.03
2.96,93.63
3.04,94.21
3.13,94.80
3.21,95.37
3.29,95.95
3.38,96.52
3.46,97.08
3.54,97.65
3.63,98.21
3.71,98.78
3.79,99.34
3.88,99.90
3.96,100.47
4.04,101.03
4.13,101.60
4.21,102.17
4.29,102.74
4.38,103.31
4.46,103.89
4.54,104.46
4.63,105.04
4.71,105.62
4.79,106.20
4.88,106.79
4.96,107.37
5.04,107.96
5.13,108.54
5.21,109.13
5.29,109.72
5.38,110.31
5.46,110.90
5.54,111.49
5.63,112.08
5.71,112.66
5.79,113.25
5.88,113.84
5.96,114.42
6.04,115.01
6.13,115.59
6.21,116.16
6.29,116.74
6.38,117.31
6.46,117.88
6.54,118.45
6.63,119.01
6.71,119.57
6.79,120.13
6.88,120.68
6.96,121.22
7.04,121.76
7.13,122.30
7.21,122.83
7.29,123.35
7.38,123.87
7.46,124.39
7.54,124.90
7.63,125.40
7.71,125.90
7.79,126.39
7.88,126.87
7.96,127.35
8.04,127.83
8.13,128.29
8.21,128.76
8.29,129.22
8.38,129.67
8.46,130.11
8.54,130.56
8.63,131.00
8.71,131.43
8.79,131.86
8.88,132.29
8.96,132.71
9.04,133.13
9.13,133.55
9.21,133.97
9.29,134.38
9.38,134.80
9.46,135.22
9.54,135.63
9.63,136.05
9.71,136.48
9.79,136.90
9.88,137.33
9.96,137.77
10.04,138.21
10.13,138.66
10.21,139.12
10.29,139.58
10.38,140.06
10.46,140.54
10.54,141.04
10.63,141.55
10.71,142.07
10.79,142.60
10.88,143.14
10.96,143.69
11.04,144.26
11.13,144.84
11.21,145.42
11.29,146.02
11.38,146.62
11.46,147.23
11.54,147.84
11.63,148.46
11.71,149.07
11.79,149.68
11.88,150.29
11.96,150.89
12.04,151.49
12.13,152.07
12.21,152.64
12.29,153.19
12.38,153.73
12.46,154.25
12.54,154.76
12.63,155.24
12.71,155.70
12.79,156.14
12.88,156.56
12.96,156.96
13.04,157.34
13.13,157.70
13.21,158.04
13.29,158.36
13.38,158.66
13.46,158.94
13.54,159.21
13.63,159.46
13.71,159.69
13.79,159.91
13.88,160.11
2.04,79.65
2.13,80.44
2.21,81.23
2.29,82.00
2.38,82.74
2.46,83.47
2.54,84.17
2.63,84.84
2.71,85.49
2.79,86.11
2.88,86.70
2.96,87.26
3.04,87.81
3.13,88.34
3.21,88.87
3.29,89.40
3.38,89.92
3.46,90.44
3.54,90.95
3.63,91.47
3.71,91.98
3.79,92.49
3.88,93.01
3.96,93.52
4.04,94.04
4.13,94.56
4.21,95.08
4.29,95.60
4.38,96.13
4.46,96.65
4.54,97.18
4.63,97.71
4.71,98.24
4.79,98.78
4.88,99.31
4.96,99.85
5.04,100.39
5.13,100.93
5.21,101.47
5.29,102.01
5.38,102.55
5.46,103.09
5.54,103.64
5.63,104.18
5.71,104.72
5.79,105.26
5.88,105.80
5.96,106.33
6.04,106.87
6.13,107.40
6.21,107.93
6.29,108.46
6.38,108.99
6.46,109.51
6.54,110.03
6.63,110.54
6.71,111.05
6.79,111.56
6.88,112.06
6.96,112.56
7.04,113.05
7.13,113.54
7.21,114.03
7.29,114.50
7.38,114.98
7.46,115.44
7.54,115.90
7.63,116.36
7.71,116.81
7.79,117.25
7.88,117.69
7.96,118.12
8.04,118.54
8.13,118.96
8.21,119.38
8.29,119.79
8.38,120.19
8.46,120.58
8.54,120.97
8.63,121.36
8.71,121.74
8.79,122.12
8.88,122.49
8.96,122.86
9.04,123.22
9.13,123.58
9.21,123.93
9.29,124.29
9.38,124.64
9.46,124.99
9.54,125.34
9.63,125.69
9.71,126.04
9.79,126.39
9.88,126.74
9.96,127.09
10.04,127.45
10.13,127.82
10.21,128.18
10.29,128.56
10.38,128.94
10.46,129.33
10.54,129.73
10.63,130.15
10.71,130.57
10.79,131.01
10.88,131.46
10.96,131.92
11.04,132.40
11.13,132.90
11.21,133.41
11.29,133.93
11.38,134.47
11.46,135.03
11.54,135.60
11.63,136.18
11.71,136.78
11.79,137.38
11.88,137.99
11.96,138.61
12.04,139.22
12.13,139.84
12.21,140.46
12.29,141.06
12.38,141.66
12.46,142.25
12.54,142.83
12.63,143.39
12.71,143.93
12.79,144.45
12.88,144.95
12.96,145.43
13.04,145.89
13.13,146.32
13.21,146.73
13.29,147.12
13.38,147.49
13.46,147.83
13.54,148.15
13.63,148.45
13.71,148.73
13.79,148.99
13.88,149.23
2.04,91.13
2.13,92.12
2.21,93.08
2.29,94.01
2.38,94.90
2.46,95.76
2.54,96.58
2.63,97.36
2.71,98.12
2.79,98.84
2.88,99.53
2.96,100.19
3.04,100.83
3.13,101.47
3.21,102.11
3.29,102.75
3.38,103.38
3.46,104.01
3.54,104.64
3.63,105.27
3.71,105.90
3.79,106.53
3.88,107.16
3.96,107.79
4.04,108.42
4.13,109.06
4.21,109.69
4.29,110.33
4.38,110.97
4.46,111.61
4.54,112.25
4.63,112.89
4.71,113.54
4.79,114.18
4.88,114.83
4.96,115.48
5.04,116.13
5.13,116.78
5.21,117.43
5.29,118.08
5.38,118.73
5.46,119.39
5.54,120.04
5.63,120.69
5.71,121.33
5.79,121.98
5.88,122.63
5.96,123.27
6.04,123.91
6.13,124.55
6.21,125.18
6.29,125.81
6.38,126.44
6.46,127.06
6.54,127.68
6.63,128.30
6.71,128.91
6.79,129.51
6.88,130.11
6.96,130.70
7.04,131.29
7.13,131.88
7.21,132.45
7.29,133.03
7.38,133.59
7.46,134.15
7.54,134.70
7.63,135.25
7.71,135.79
7.79,136.33
7.88,136.86
7.96,137.38
8.04,137.90
8.13,138.41
8.21,138.92
8.29,139.42
8.38,139.92
8.46,140.41
8.54,140.90
8.63,141.38
8.71,141.86
8.79,142.34
8.88,142.82
8.96,143.29
9.04,143.77
9.13,144.24
9.21,144.71
9.29,145.19
9.38,145.66
9.46,146.14
9.54,146.62
9.63,147.11
9.71,147.59
9.79,148.09
9.88,148.59
9.96,149.09
10.04,149.60
10.13,150.12
10.21,150.65
10.29,151.19
10.38,151.73
10.46,152.29
10.54,152.85
10.63,153.42
10.71,154.00
10.79,154.58
10.88,155.17
10.96,155.77
11.04,156.38
11.13,156.98
11.21,157.59
11.29,158.20
11.38,158.81
11.46,159.42
11.54,160.02
11.63,160.62
11.71,161.21
11.79,161.79
11.88,162.36
11.96,162.91
12.04,163.46
12.13,163.98
12.21,164.49
12.29,164.99
12.38,165.46
12.46,165.92
12.54,166.36
12.63,166.78
12.71,167.18
12.79,167.56
12.88,167.93
12.96,168.27
13.04,168.60
13.13,168.91
13.21,169.20
13.29,169.47
13.38,169.73
13.46,169.98
13.54,170.21
13.63,170.42
13.71,170.63
13.79,170.82
13.88,171.00
2.04,80.92
2.13,81.74
2.21,82.54
2.29,83.32
2.38,84.08
2.46,84.82
2.54,85.52
2.63,86.21
2.71,86.86
2.79,87.48
2.88,88.08
2.96,88.65
3.04,89.20
3.13,89.75
3.21,90.29
3.29,90.82
3.38,91.35
3.46,91.88
3.54,92.40
3.63,92.93
3.71,93.45
3.79,93.98
3.88,94.50
3.96,95.03
4.04,95.55
4.13,96.08
4.21,96.61
4.29,97.14
4.38,97.67
4.46,98.21
4.54,98.75
4.63,99.29
4.71,99.83
4.79,100.37
4.88,100.92
4.96,101.46
5.04,102.01
5.13,102.56
5.21,103.11
5.29,103.66
5.38,104.21
5.46,104.76
5.54,105.31
5.63,105.87
5.71,106.42
5.79,106.96
5.88,107.51
5.96,108.06
6.04,108.60
6.13,109.15
6.21,109.69
6.29,110.23
6.38,110.76
6.46,111.29
6.54,111.82
6.63,112.35
6.71,112.87
6.79,113.39
6.88,113.90
6.96,114.41
7.04,114.91
7.13,115.41
7.21,115.90
7.29,116.39
7.38,116.87
7.46,117.35
7.54,117.82
7.63,118.29
7.71,118.75
7.79,119.20
7.88,119.65
7.96,120.09
8.04,120.53
8.13,120.96
8.21,121.39
8.29,121.80
8.38,122.22
8.46,122.63
8.54,123.03
8.63,123.43
8.71,123.82
8.79,124.21
8.88,124.59
8.96,124.97
9.04,125.35
9.13,125.72
9.21,126.09
9.29,126.46
9.38,126.83
9.46,127.19
9.54,127.56
9.63,127.92
9.71,128.29
9.79,128.65
9.88,129.02
9.96,129.40
10.04,129.78
10.13,130.16
10.21,130.55
10.29,130.94
10.38,131.35
10.46,131.76
10.54,132.19
10.63,132.62
10.71,133.07
10.79,133.53
10.88,134.01
10.96,134.50
11.04,135.00
11.13,135.52
11.21,136.05
11.29,136.59
11.38,137.15
11.46,137.73
11.54,138.31
11.63,138.90
11.71,139.51
11.79,140.12
11.88,140.73
11.96,141.34
12.04,141.96
12.13,142.57
12.21,143.18
12.29,143.77
12.38,144.36
12.46,144.93
12.54,145.49
12.63,146.03
12.71,146.56
12.79,147.06
12.88,147.54
12.96,148.00
13.04,148.44
13.13,148.85
13.21,149.24
13.29,149.62
13.38,149.96
13.46,150.29
13.54,150.60
13.63,150.88
13.71,151.15
13.79,151.40
13.88,151.63
2.04,89.86
2.13,90.84
2.21,91.77
2.29,92.68
2.38,93.55
2.46,94.39
2.54,95.19
2.63,95.96
2.71,96.70
2.79,97.40
2.88,98.08
2.96,98.73
3.04,99.35
3.13,99.98
3.21,100.60
3.29,101.23
3.38,101.84
3.46,102.46
3.54,103.07
3.63,103.69
3.71,104.30
3.79,104.91
3.88,105.53
3.96,106.14
4.04,106.76
4.13,107.37
4.21,107.99
4.29,108.61
4.38,109.23
4.46,109.86
4.54,110.48
4.63,111.11
4.71,111.74
4.79,112.37
4.88,113.00
4.96,113.64
5.04,114.27
5.13,114.91
5.21,115.54
5.29,116.18
5.38,116.81
5.46,117.45
5.54,118.08
5.63,118.72
5.71,119.35
5.79,119.99
5.88,120.62
5.96,121.25
6.04,121.87
6.13,122.50
6.21,123.12
6.29,123.74
6.38,124.35
6.46,124.96
6.54,125.57
6.63,126.17
6.71,126.77
6.79,127.36
6.88,127.95
6.96,128.53
7.04,129.11
7.13,129.69
7.21,130.25
7.29,130.81
7.38,131.37
7.46,131.92
7.54,132.46
7.63,133.00
7.71,133.53
7.79,134.06
7.88,134.58
7.96,135.09
8.04,135.60
8.13,136.10
8.21,136.60
8.29,137.09
8.38,137.58
8.46,138.07
8.54,138.54
8.63,139.02
8.71,139.49
8.79,139.96
8.88,140.43
8.96,140.89
9.04,141.35
9.13,141.81
9.21,142.28
9.29,142.74
9.38,143.20
9.46,143.67
9.54,144.13
9.63,144.60
9.71,145.08
9.79,145.56
9.88,146.04
9.96,146.53
10.04,147.03
10.13,147.54
10.21,148.05
10.29,148.57
10.38,149.11
10.46,149.65
10.54,150.20
10.63,150.76
10.71,151.32
10.79,151.90
10.88,152.49
10.96,153.08
11.04,153.68
11.13,154.28
11.21,154.89
11.29,155.50
11.38,156.12
11.46,156.73
11.54,157.34
11.63,157.94
11.71,158.54
11.79,159.13
11.88,159.71
11.96,160.28
12.04,160.84
12.13,161.38
12.21,161.90
12.29,162.41
12.38,162.90
12.46,163.37
12.54,163.82
12.63,164.26
12.71,164.67
12.79,165.06
12.88,165.44
12.96,165.79
13.04,166.13
13.13,166.45
13.21,166.75
13.29,167.03
13.38,167.30
13.46,167.55
13.54,167.78
13.63,168.00
13.71,168.21
13.79,168.41
13.88,168.59
2.04,83.04
2.13,83.89
2.21,84.73
2.29,85.53
2.38,86.32
2.46,87.07
2.54,87.80
2.63,88.49
2.71,89.16
2.79,89.80
2.88,90.41
2.96,91.00
3.04,91.56
3.13,92.12
3.21,92.68
3.29,93.23
3.38,93.78
3.46,94.32
3.54,94.87
3.63,95.41
3.71,95.95
3.79,96.49
3.88,97.03
3.96,97.58
4.04,98.12
4.13,98.66
4.21,99.21
4.29,99.76
4.38,100.31
4.46,100.86
4.54,101.42
4.63,101.97
4.71,102.53
4.79,103.09
4.88,103.65
4.96,104.22
5.04,104.78
5.13,105.35
5.21,105.92
5.29,106.48
5.38,107.05
5.46,107.62
5.54,108.19
5.63,108.76
5.71,109.32
5.79,109.89
5.88,110.45
5.96,111.02
6.04,111.58
6.13,112.14
6.21,112.70
6.29,113.26
6.38,113.81
6.46,114.36
6.54,114.90
6.63,115.45
6.71,115.98
6.79,116.52
6.88,117.05
6.96,117.58
7.04,118.10
7.13,118.61
7.21,119.12
7.29,119.63
7.38,120.13
7.46,120.62
7.54,121.11
7.63,121.60
7.71,122.08
7.79,122.55
7.88,123.01
7.96,123.47
8.04,123.93
8.13,124.38
8.21,124.82
8.29,125.26
8.38,125.69
8.46,126.12
8.54,126.54
8.63,126.96
8.71,127.37
8.79,127.78
8.88,128.18
8.96,128.58
9.04,128.98
9.13,129.38
9.21,129.77
9.29,130.16
9.38,130.55
9.46,130.94
9.54,131.33
9.63,131.72
9.71,132.12
9.79,132.51
9.88,132.91
9.96,133.31
10.04,133.72
10.13,134.14
10.21,134.56
10.29,134.99
10.38,135.43
10.46,135.88
10.54,136.34
10.63,136.82
10.71,137.30
10.79,137.80
10.88,138.31
10.96,138.83
11.04,139.37
11.13,139.92
11.21,140.48
11.29,141.05
11.38,141.64
11.46,142.23
11.54,142.83
11.63,143.44
11.71,144.05
11.79,144.66
11.88,145.28
11.96,145.89
12.04,146.50
12.13,147.09
12.21,147.68
12.29,148.26
12.38,148.83
12.46,149.37
12.54,149.91
12.63,150.42
12.71,150.91
12.79,151.38
12.88,151.83
12.96,152.26
13.04,152.67
13.13,153.06
13.21,153.42
13.29,153.77
13.38,154.09
13.46,154.40
13.54,154.68
13.63,154.95
13.71,155.20
13.79,155.43
13.88,155.65
2.04,87.75
2.13,88.68
2.21,89.59
2.29,90.46
2.38,91.30
2.46,92.11
2.54,92.88
2.63,93.63
2.71,94.34
2.79,95.02
2.88,95.67
2.96,96.30
3.04,96.90
3.13,97.51
3.21,98.11
3.29,98.71
3.38,99.30
3.46,99.89
3.54,100.48
3.63,101.07
3.71,101.66
3.79,102.25
3.88,102.84
3.96,103.42
4.04,104.02
4.13,104.61
4.21,105.20
4.29,105.80
4.38,106.39
4.46,106.99
4.54,107.59
4.63,108.20
4.71,108.80
4.79,109.41
4.88,110.01
4.96,110.62
5.04,111.23
5.13,111.84
5.21,112.45
5.29,113.07
5.38,113.68
5.46,114.29
5.54,114.90
5.63,115.52
5.71,116.13
5.79,116.74
5.88,117.35
5.96,117.95
6.04,118.56
6.13,119.16
6.21,119.76
6.29,120.36
6.38,120.95
6.46,121.54
6.54,122.13
6.63,122.72
6.71,123.29
6.79,123.87
6.88,124.44
6.96,125.01
7.04,125.57
7.13,126.12
7.21,126.67
7.29,127.22
7.38,127.75
7.46,128.29
7.54,128.81
7.63,129.34
7.71,129.85
7.79,130.36
7.88,130.87
7.96,131.36
8.04,131.86
8.13,132.34
8.21,132.83
8.29,133.30
8.38,133.77
8.46,134.24
8.54,134.70
8.63,135.16
8.71,135.61
8.79,136.07
8.88,136.51
8.96,136.96
9.04,137.40
9.13,137.84
9.21,138.28
9.29,138.73
9.38,139.17
9.46,139.61
9.54,140.05
9.63,140.50
9.71,140.95
9.79,141.41
9.88,141.87
9.96,142.33
10.04,142.81
10.13,143.29
10.21,143.77
10.29,144.27
10.38,144.78
10.46,145.29
10.54,145.82
10.63,146.36
10.71,146.91
10.79,147.46
10.88,148.03
10.96,148.61
11.04,149.20
11.13,149.79
11.21,150.40
11.29,151.00
11.38,151.62
11.46,152.23
11.54,152.84
11.63,153.46
11.71,154.07
11.79,154.67
11.88,155.27
11.96,155.85
12.04,156.43
12.13,156.99
12.21,157.54
12.29,158.07
12.38,158.58
12.46,159.08
12.54,159.55
12.63,160.01
12.71,160.44
12.79,160.86
12.88,161.25
12.96,161.63
13.04,161.98
13.13,162.32
13.21,162.63
13.29,162.93
13.38,163.21
13.46,163.48
13.54,163.72
13.63,163.96
13.71,164.18
13.79,164.38
13.88,164.57
